event_date,n,rep_date
2020-02-04,1,2022-04-01
2020-02-26,1,2022-04-01
2020-02-27,1,2022-04-01
2020-02-28,8,2022-04-01
2020-02-29,3,2022-04-01
2020-03-02,5,2022-04-01
2020-03-03,13,2022-04-01
2020-03-04,30,2022-04-01
2020-03-05,25,2022-04-01
2020-03-06,59,2022-04-01
2020-03-07,33,2022-04-01
2020-03-08,46,2022-04-01
2020-03-09,101,2022-04-01
2020-03-10,98,2022-04-01
2020-03-11,196,2022-04-01
2020-03-12,151,2022-04-01
2020-03-13,152,2022-04-01
2020-03-14,71,2022-04-01
2020-03-15,69,2022-04-01
2020-03-16,83,2022-04-01
2020-03-17,119,2022-04-01
2020-03-18,145,2022-04-01
2020-03-19,143,2022-04-01
2020-03-20,180,2022-04-01
2020-03-21,136,2022-04-01
2020-03-22,118,2022-04-01
2020-03-23,182,2022-04-01
2020-03-24,230,2022-04-01
2020-03-25,314,2022-04-01
2020-03-26,286,2022-04-01
2020-03-27,365,2022-04-01
2020-03-28,300,2022-04-01
2020-03-29,280,2022-04-01
2020-03-30,416,2022-04-01
2020-03-31,474,2022-04-01
2020-04-01,486,2022-04-01
2020-04-02,554,2022-04-01
2020-04-03,602,2022-04-01
2020-04-04,357,2022-04-01
2020-04-05,340,2022-04-01
2020-04-06,389,2022-04-01
2020-04-07,739,2022-04-01
2020-04-08,654,2022-04-01
2020-04-09,645,2022-04-01
2020-04-10,454,2022-04-01
2020-04-11,395,2022-04-01
2020-04-12,464,2022-04-01
2020-04-13,437,2022-04-01
2020-04-14,479,2022-04-01
2020-04-15,604,2022-04-01
2020-04-16,623,2022-04-01
2020-04-17,689,2022-04-01
2020-04-18,532,2022-04-01
2020-04-19,388,2022-04-01
2020-04-20,461,2022-04-01
2020-04-21,707,2022-04-01
2020-04-22,723,2022-04-01
2020-04-23,758,2022-04-01
2020-04-24,781,2022-04-01
2020-04-25,473,2022-04-01
2020-04-26,300,2022-04-01
2020-04-27,563,2022-04-01
2020-04-28,742,2022-04-01
2020-04-29,799,2022-04-01
2020-04-30,636,2022-04-01
2020-05-01,532,2022-04-01
2020-05-02,299,2022-04-01
2020-05-03,261,2022-04-01
2020-05-04,477,2022-04-01
2020-05-05,657,2022-04-01
2020-05-06,745,2022-04-01
2020-05-07,785,2022-04-01
2020-05-08,701,2022-04-01
2020-05-09,509,2022-04-01
2020-05-10,279,2022-04-01
2020-05-11,455,2022-04-01
2020-05-12,754,2022-04-01
2020-05-13,698,2022-04-01
2020-05-14,657,2022-04-01
2020-05-15,688,2022-04-01
2020-05-16,358,2022-04-01
2020-05-17,259,2022-04-01
2020-05-18,430,2022-04-01
2020-05-19,666,2022-04-01
2020-05-20,808,2022-04-01
2020-05-21,610,2022-04-01
2020-05-22,532,2022-04-01
2020-05-23,403,2022-04-01
2020-05-24,210,2022-04-01
2020-05-25,490,2022-04-01
2020-05-26,746,2022-04-01
2020-05-27,800,2022-04-01
2020-05-28,774,2022-04-01
2020-05-29,773,2022-04-01
2020-05-30,432,2022-04-01
2020-05-31,265,2022-04-01
2020-06-01,648,2022-04-01
2020-06-02,900,2022-04-01
2020-06-03,1046,2022-04-01
2020-06-04,1039,2022-04-01
2020-06-05,1146,2022-04-01
2020-06-06,780,2022-04-01
2020-06-07,462,2022-04-01
2020-06-08,677,2022-04-01
2020-06-09,937,2022-04-01
2020-06-10,1437,2022-04-01
2020-06-11,1293,2022-04-01
2020-06-12,1329,2022-04-01
2020-06-13,1032,2022-04-01
2020-06-14,418,2022-04-01
2020-06-15,685,2022-04-01
2020-06-16,1209,2022-04-01
2020-06-17,1457,2022-04-01
2020-06-18,1494,2022-04-01
2020-06-19,1209,2022-04-01
2020-06-20,698,2022-04-01
2020-06-21,321,2022-04-01
2020-06-22,800,2022-04-01
2020-06-23,1309,2022-04-01
2020-06-24,1696,2022-04-01
2020-06-25,1276,2022-04-01
2020-06-26,1204,2022-04-01
2020-06-27,755,2022-04-01
2020-06-28,415,2022-04-01
2020-06-29,726,2022-04-01
2020-06-30,808,2022-04-01
2020-07-01,685,2022-04-01
2020-07-02,687,2022-04-01
2020-07-03,694,2022-04-01
2020-07-04,364,2022-04-01
2020-07-05,315,2022-04-01
2020-07-06,251,2022-04-01
2020-07-07,278,2022-04-01
2020-07-08,533,2022-04-01
2020-07-09,334,2022-04-01
2020-07-10,369,2022-04-01
2020-07-11,308,2022-04-01
2020-07-12,106,2022-04-01
2020-07-13,170,2022-04-01
2020-07-14,312,2022-04-01
2020-07-15,287,2022-04-01
2020-07-16,268,2022-04-01
2020-07-17,284,2022-04-01
2020-07-18,191,2022-04-01
2020-07-19,110,2022-04-01
2020-07-20,131,2022-04-01
2020-07-21,226,2022-04-01
2020-07-22,297,2022-04-01
2020-07-23,220,2022-04-01
2020-07-24,262,2022-04-01
2020-07-25,138,2022-04-01
2020-07-26,42,2022-04-01
2020-07-27,71,2022-04-01
2020-07-28,283,2022-04-01
2020-07-29,301,2022-04-01
2020-07-30,302,2022-04-01
2020-07-31,258,2022-04-01
2020-08-01,303,2022-04-01
2020-08-02,38,2022-04-01
2020-08-03,165,2022-04-01
2020-08-04,333,2022-04-01
2020-08-05,425,2022-04-01
2020-08-06,378,2022-04-01
2020-08-07,380,2022-04-01
2020-08-08,260,2022-04-01
2020-08-09,73,2022-04-01
2020-08-10,196,2022-04-01
2020-08-11,417,2022-04-01
2020-08-12,443,2022-04-01
2020-08-13,363,2022-04-01
2020-08-14,344,2022-04-01
2020-08-15,226,2022-04-01
2020-08-16,63,2022-04-01
2020-08-17,174,2022-04-01
2020-08-18,314,2022-04-01
2020-08-19,351,2022-04-01
2020-08-20,333,2022-04-01
2020-08-21,298,2022-04-01
2020-08-22,160,2022-04-01
2020-08-23,57,2022-04-01
2020-08-24,174,2022-04-01
2020-08-25,222,2022-04-01
2020-08-26,244,2022-04-01
2020-08-27,202,2022-04-01
2020-08-28,179,2022-04-01
2020-08-29,131,2022-04-01
2020-08-30,48,2022-04-01
2020-08-31,162,2022-04-01
2020-09-01,171,2022-04-01
2020-09-02,213,2022-04-01
2020-09-03,286,2022-04-01
2020-09-04,262,2022-04-01
2020-09-05,171,2022-04-01
2020-09-06,67,2022-04-01
2020-09-07,185,2022-04-01
2020-09-08,236,2022-04-01
2020-09-09,314,2022-04-01
2020-09-10,254,2022-04-01
2020-09-11,291,2022-04-01
2020-09-12,206,2022-04-01
2020-09-13,106,2022-04-01
2020-09-14,220,2022-04-01
2020-09-15,292,2022-04-01
2020-09-16,330,2022-04-01
2020-09-17,389,2022-04-01
2020-09-18,437,2022-04-01
2020-09-19,279,2022-04-01
2020-09-20,133,2022-04-01
2020-09-21,266,2022-04-01
2020-09-22,438,2022-04-01
2020-09-23,553,2022-04-01
2020-09-24,540,2022-04-01
2020-09-25,630,2022-04-01
2020-09-26,325,2022-04-01
2020-09-27,167,2022-04-01
2020-09-28,378,2022-04-01
2020-09-29,613,2022-04-01
2020-09-30,689,2022-04-01
2020-10-01,633,2022-04-01
2020-10-02,712,2022-04-01
2020-10-03,461,2022-04-01
2020-10-04,156,2022-04-01
2020-10-05,374,2022-04-01
2020-10-06,786,2022-04-01
2020-10-07,831,2022-04-01
2020-10-08,834,2022-04-01
2020-10-09,783,2022-04-01
2020-10-10,509,2022-04-01
2020-10-11,161,2022-04-01
2020-10-12,637,2022-04-01
2020-10-13,916,2022-04-01
2020-10-14,968,2022-04-01
2020-10-15,902,2022-04-01
2020-10-16,1179,2022-04-01
2020-10-17,697,2022-04-01
2020-10-18,321,2022-04-01
2020-10-19,771,2022-04-01
2020-10-20,1289,2022-04-01
2020-10-21,1571,2022-04-01
2020-10-22,1666,2022-04-01
2020-10-23,1867,2022-04-01
2020-10-24,1477,2022-04-01
2020-10-25,514,2022-04-01
2020-10-26,1069,2022-04-01
2020-10-27,2414,2022-04-01
2020-10-28,3389,2022-04-01
2020-10-29,3262,2022-04-01
2020-10-30,4056,2022-04-01
2020-10-31,2987,2022-04-01
2020-11-01,1297,2022-04-01
2020-11-02,1569,2022-04-01
2020-11-03,3608,2022-04-01
2020-11-04,4482,2022-04-01
2020-11-05,4744,2022-04-01
2020-11-06,4454,2022-04-01
2020-11-07,4451,2022-04-01
2020-11-08,2097,2022-04-01
2020-11-09,3725,2022-04-01
2020-11-10,4497,2022-04-01
2020-11-11,5709,2022-04-01
2020-11-12,5564,2022-04-01
2020-11-13,6730,2022-04-01
2020-11-14,3513,2022-04-01
2020-11-15,1581,2022-04-01
2020-11-16,2544,2022-04-01
2020-11-17,4458,2022-04-01
2020-11-18,4961,2022-04-01
2020-11-19,7609,2022-04-01
2020-11-20,5458,2022-04-01
2020-11-21,4492,2022-04-01
2020-11-22,2422,2022-04-01
2020-11-23,3877,2022-04-01
2020-11-24,5674,2022-04-01
2020-11-25,6066,2022-04-01
2020-11-26,6903,2022-04-01
2020-11-27,6462,2022-04-01
2020-11-28,3825,2022-04-01
2020-11-29,2753,2022-04-01
2020-11-30,3480,2022-04-01
2020-12-01,5819,2022-04-01
2020-12-02,6547,2022-04-01
2020-12-03,6986,2022-04-01
2020-12-04,7338,2022-04-01
2020-12-05,4864,2022-04-01
2020-12-06,1803,2022-04-01
2020-12-07,3782,2022-04-01
2020-12-08,7446,2022-04-01
2020-12-09,8398,2022-04-01
2020-12-10,6693,2022-04-01
2020-12-11,7717,2022-04-01
2020-12-12,6538,2022-04-01
2020-12-13,3057,2022-04-01
2020-12-14,3534,2022-04-01
2020-12-15,7001,2022-04-01
2020-12-16,8824,2022-04-01
2020-12-17,9640,2022-04-01
2020-12-18,7917,2022-04-01
2020-12-19,5509,2022-04-01
2020-12-20,3752,2022-04-01
2020-12-21,5160,2022-04-01
2020-12-22,6595,2022-04-01
2020-12-23,11376,2022-04-01
2020-12-24,5036,2022-04-01
2020-12-25,2793,2022-04-01
2020-12-26,2966,2022-04-01
2020-12-27,3208,2022-04-01
2020-12-28,7091,2022-04-01
2020-12-29,8872,2022-04-01
2020-12-30,10459,2022-04-01
2020-12-31,6999,2022-04-01
2021-01-01,2618,2022-04-01
2021-01-02,2530,2022-04-01
2021-01-03,2754,2022-04-01
2021-01-04,6982,2022-04-01
2021-01-05,7546,2022-04-01
2021-01-06,5028,2022-04-01
2021-01-07,7148,2022-04-01
2021-01-08,5691,2022-04-01
2021-01-09,4735,2022-04-01
2021-01-10,2317,2022-04-01
2021-01-11,4648,2022-04-01
2021-01-12,5334,2022-04-01
2021-01-13,6595,2022-04-01
2021-01-14,4743,2022-04-01
2021-01-15,4205,2022-04-01
2021-01-16,2160,2022-04-01
2021-01-17,1250,2022-04-01
2021-01-18,2111,2022-04-01
2021-01-19,4732,2022-04-01
2021-01-20,4946,2022-04-01
2021-01-21,4196,2022-04-01
2021-01-22,3722,2022-04-01
2021-01-23,2368,2022-04-01
2021-01-24,1147,2022-04-01
2021-01-25,1884,2022-04-01
2021-01-26,4186,2022-04-01
2021-01-27,4105,2022-04-01
2021-01-28,2368,2022-04-01
2021-01-29,4252,2022-04-01
2021-01-30,2695,2022-04-01
2021-01-31,1164,2022-04-01
2021-02-01,1551,2022-04-01
2021-02-02,4315,2022-04-01
2021-02-03,3737,2022-04-01
2021-02-04,3396,2022-04-01
2021-02-05,3260,2022-04-01
2021-02-06,2332,2022-04-01
2021-02-07,1013,2022-04-01
2021-02-08,1505,2022-04-01
2021-02-09,4069,2022-04-01
2021-02-10,4353,2022-04-01
2021-02-11,3804,2022-04-01
2021-02-12,3569,2022-04-01
2021-02-13,2771,2022-04-01
2021-02-14,1211,2022-04-01
2021-02-15,1901,2022-04-01
2021-02-16,4205,2022-04-01
2021-02-17,4965,2022-04-01
2021-02-18,4134,2022-04-01
2021-02-19,4028,2022-04-01
2021-02-20,2781,2022-04-01
2021-02-21,1599,2022-04-01
2021-02-22,2538,2022-04-01
2021-02-23,5404,2022-04-01
2021-02-24,4977,2022-04-01
2021-02-25,4830,2022-04-01
2021-02-26,4583,2022-04-01
2021-02-27,3107,2022-04-01
2021-02-28,1242,2022-04-01
2021-03-01,2826,2022-04-01
2021-03-02,6189,2022-04-01
2021-03-03,4869,2022-04-01
2021-03-04,4883,2022-04-01
2021-03-05,4069,2022-04-01
2021-03-06,3452,2022-04-01
2021-03-07,1451,2022-04-01
2021-03-08,1982,2022-04-01
2021-03-09,5928,2022-04-01
2021-03-10,5326,2022-04-01
2021-03-11,5332,2022-04-01
2021-03-12,4994,2022-04-01
2021-03-13,3953,2022-04-01
2021-03-14,1040,2022-04-01
2021-03-15,2714,2022-04-01
2021-03-16,6786,2022-04-01
2021-03-17,6431,2022-04-01
2021-03-18,5736,2022-04-01
2021-03-19,5406,2022-04-01
2021-03-20,4380,2022-04-01
2021-03-21,1579,2022-04-01
2021-03-22,2687,2022-04-01
2021-03-23,7652,2022-04-01
2021-03-24,7706,2022-04-01
2021-03-25,6365,2022-04-01
2021-03-26,6294,2022-04-01
2021-03-27,5196,2022-04-01
2021-03-28,1980,2022-04-01
2021-03-29,2962,2022-04-01
2021-03-30,8468,2022-04-01
2021-03-31,8290,2022-04-01
2021-04-01,6976,2022-04-01
2021-04-02,6836,2022-04-01
2021-04-03,3403,2022-04-01
2021-04-04,1449,2022-04-01
2021-04-05,3103,2022-04-01
2021-04-06,6813,2022-04-01
2021-04-07,7824,2022-04-01
2021-04-08,7760,2022-04-01
2021-04-09,7626,2022-04-01
2021-04-10,5626,2022-04-01
2021-04-11,2390,2022-04-01
2021-04-12,3471,2022-04-01
2021-04-13,8870,2022-04-01
2021-04-14,7093,2022-04-01
2021-04-15,7665,2022-04-01
2021-04-16,6440,2022-04-01
2021-04-17,4983,2022-04-01
2021-04-18,2514,2022-04-01
2021-04-19,2713,2022-04-01
2021-04-20,7538,2022-04-01
2021-04-21,7706,2022-04-01
2021-04-22,6248,2022-04-01
2021-04-23,5501,2022-04-01
2021-04-24,4568,2022-04-01
2021-04-25,1756,2022-04-01
2021-04-26,3069,2022-04-01
2021-04-27,7267,2022-04-01
2021-04-28,7144,2022-04-01
2021-04-29,5931,2022-04-01
2021-04-30,5424,2022-04-01
2021-05-01,4753,2022-04-01
2021-05-02,1718,2022-04-01
2021-05-03,3068,2022-04-01
2021-05-04,7035,2022-04-01
2021-05-05,6482,2022-04-01
2021-05-06,5716,2022-04-01
2021-05-07,5244,2022-04-01
2021-05-08,4476,2022-04-01
2021-05-09,1657,2022-04-01
2021-05-10,2460,2022-04-01
2021-05-11,6311,2022-04-01
2021-05-12,5269,2022-04-01
2021-05-13,3918,2022-04-01
2021-05-14,2579,2022-04-01
2021-05-15,3969,2022-04-01
2021-05-16,1408,2022-04-01
2021-05-17,2106,2022-04-01
2021-05-18,4642,2022-04-01
2021-05-19,3410,2022-04-01
2021-05-20,3166,2022-04-01
2021-05-21,2317,2022-04-01
2021-05-22,1909,2022-04-01
2021-05-23,620,2022-04-01
2021-05-24,1195,2022-04-01
2021-05-25,2739,2022-04-01
2021-05-26,1418,2022-04-01
2021-05-27,92,2022-04-01
2021-05-28,297,2022-04-01
2021-05-29,285,2022-04-01
2021-05-30,1948,2022-04-01
2021-05-31,1898,2022-04-01
2021-06-01,2783,2022-04-01
2021-06-02,1364,2022-04-01
2021-06-03,1080,2022-04-01
2021-06-04,989,2022-04-01
2021-06-05,758,2022-04-01
2021-06-06,222,2022-04-01
2021-06-07,490,2022-04-01
2021-06-08,1183,2022-04-01
2021-06-09,825,2022-04-01
2021-06-10,729,2022-04-01
2021-06-11,484,2022-04-01
2021-06-12,524,2022-04-01
2021-06-13,159,2022-04-01
2021-06-15,1,2022-04-01
2021-06-16,36,2022-04-01
2021-06-17,2190,2022-04-01
2021-06-18,601,2022-04-01
2021-06-19,19,2022-04-01
2021-06-20,1,2022-04-01
2021-06-21,678,2022-04-01
2021-06-22,506,2022-04-01
2021-06-23,379,2022-04-01
2021-06-24,373,2022-04-01
2021-06-25,31,2022-04-01
2021-06-26,8,2022-04-01
2021-06-27,8,2022-04-01
2021-06-28,444,2022-04-01
2021-06-29,251,2022-04-01
2021-06-30,560,2022-04-01
2021-07-01,284,2022-04-01
2021-07-02,326,2022-04-01
2021-07-03,3,2022-04-01
2021-07-04,2,2022-04-01
2021-07-05,415,2022-04-01
2021-07-06,369,2022-04-01
2021-07-07,258,2022-04-01
2021-07-08,237,2022-04-01
2021-07-09,228,2022-04-01
2021-07-10,7,2022-04-01
2021-07-12,443,2022-04-01
2021-07-13,370,2022-04-01
2021-07-14,350,2022-04-01
2021-07-15,366,2022-04-01
2021-07-16,337,2022-04-01
2021-07-17,11,2022-04-01
2021-07-18,6,2022-04-01
2021-07-19,628,2022-04-01
2021-07-20,517,2022-04-01
2021-07-21,582,2022-04-01
2021-07-22,477,2022-04-01
2021-07-23,444,2022-04-01
2021-07-24,11,2022-04-01
2021-07-25,2,2022-04-01
2021-07-26,839,2022-04-01
2021-07-27,654,2022-04-01
2021-07-28,656,2022-04-01
2021-07-29,621,2022-04-01
2021-07-30,685,2022-04-01
2021-07-31,4,2022-04-01
2021-08-01,1,2022-04-01
2021-08-02,1151,2022-04-01
2021-08-03,960,2022-04-01
2021-08-04,852,2022-04-01
2021-08-05,819,2022-04-01
2021-08-06,818,2022-04-01
2021-08-07,6,2022-04-01
2021-08-08,3,2022-04-01
